timestamp,equity,drawdown,drawdown_pct
2024-02-16T14:55:00,100000.0,0.0,0.0
2024-02-16T15:00:00,100000.0,0.0,0.0
2024-02-16T15:05:00,100000.0,0.0,0.0
2024-02-16T15:10:00,100000.0,0.0,0.0
2024-02-16T15:15:00,100000.0,0.0,0.0
2024-02-16T15:20:00,100000.0,0.0,0.0
2024-02-16T15:25:00,100000.0,0.0,0.0
2024-02-16T15:30:00,100000.0,0.0,0.0
2024-02-16T15:35:00,100000.0,0.0,0.0
2024-02-16T15:40:00,100000.0,0.0,0.0
2024-02-16T15:45:00,100000.0,0.0,0.0
2024-02-16T15:50:00,100000.0,0.0,0.0
2024-02-16T15:55:00,100000.0,0.0,0.0
2024-02-20T09:30:00,100000.0,0.0,0.0
2024-02-20T09:35:00,100000.0,0.0,0.0
2024-02-20T09:40:00,100000.0,0.0,0.0
2024-02-20T09:45:00,100000.0,0.0,0.0
2024-02-20T09:50:00,100000.0,0.0,0.0
2024-02-20T09:55:00,100000.0,0.0,0.0
2024-02-20T10:00:00,100000.0,0.0,0.0
2024-02-20T10:05:00,100000.0,0.0,0.0
2024-02-20T10:10:00,100000.0,0.0,0.0
2024-02-20T10:15:00,100000.0,0.0,0.0
2024-02-20T10:20:00,100000.0,0.0,0.0
2024-02-20T10:25:00,100000.0,0.0,0.0
2024-02-20T10:30:00,100000.0,0.0,0.0
2024-02-20T10:35:00,100000.0,0.0,0.0
2024-02-20T10:40:00,100000.0,0.0,0.0
2024-02-20T10:45:00,100000.0,0.0,0.0
2024-02-20T10:50:00,100000.0,0.0,0.0
2024-02-20T10:55:00,100000.0,0.0,0.0
2024-02-20T11:00:00,100000.0,0.0,0.0
2024-02-20T11:05:00,100000.0,0.0,0.0
2024-02-20T11:10:00,100000.0,0.0,0.0
2024-02-20T11:15:00,100000.0,0.0,0.0
2024-02-20T11:20:00,100000.0,0.0,0.0
2024-02-20T11:25:00,100000.0,0.0,0.0
2024-02-20T11:30:00,100000.0,0.0,0.0
2024-02-20T11:35:00,100000.0,0.0,0.0
2024-02-20T11:40:00,100000.0,0.0,0.0
2024-02-20T11:45:00,100000.0,0.0,0.0
2024-02-20T11:50:00,100000.0,0.0,0.0
2024-02-20T11:55:00,100000.0,0.0,0.0
2024-02-20T12:00:00,100000.0,0.0,0.0
2024-02-20T12:05:00,100000.0,0.0,0.0
2024-02-20T12:10:00,100000.0,0.0,0.0
2024-02-20T12:15:00,100000.0,0.0,0.0
2024-02-20T12:20:00,100000.0,0.0,0.0
2024-02-20T12:25:00,100000.0,0.0,0.0
2024-02-20T12:30:00,100000.0,0.0,0.0
2024-02-20T12:35:00,100000.0,0.0,0.0
2024-02-20T12:40:00,100000.0,0.0,0.0
2024-02-20T12:45:00,100000.0,0.0,0.0
2024-02-20T12:50:00,100000.0,0.0,0.0
2024-02-20T12:55:00,100000.0,0.0,0.0
2024-02-20T13:00:00,100000.0,0.0,0.0
2024-02-20T13:05:00,100000.0,0.0,0.0
2024-02-20T13:10:00,100000.0,0.0,0.0
2024-02-20T13:15:00,100000.0,0.0,0.0
2024-02-20T13:20:00,100000.0,0.0,0.0
2024-02-20T13:25:00,100000.0,0.0,0.0
2024-02-20T13:30:00,100000.0,0.0,0.0
2024-02-20T13:35:00,100000.0,0.0,0.0
2024-02-20T13:40:00,100000.0,0.0,0.0
2024-02-20T13:45:00,100000.0,0.0,0.0
2024-02-20T13:50:00,100000.0,0.0,0.0
2024-02-20T13:55:00,100000.0,0.0,0.0
2024-02-20T14:00:00,100000.0,0.0,0.0
2024-02-20T14:05:00,100000.0,0.0,0.0
2024-02-20T14:10:00,100000.0,0.0,0.0
2024-02-20T14:15:00,100000.0,0.0,0.0
2024-02-20T14:20:00,100000.0,0.0,0.0
2024-02-20T14:25:00,100000.0,0.0,0.0
2024-02-20T14:30:00,100000.0,0.0,0.0
2024-02-20T14:35:00,100000.0,0.0,0.0
2024-02-20T14:40:00,100000.0,0.0,0.0
2024-02-20T14:45:00,100000.0,0.0,0.0
2024-02-20T14:50:00,100000.0,0.0,0.0
2024-02-20T14:55:00,100000.0,0.0,0.0
2024-02-20T15:00:00,100000.0,0.0,0.0
2024-02-20T15:05:00,100000.0,0.0,0.0
2024-02-20T15:10:00,100000.0,0.0,0.0
2024-02-20T15:15:00,100000.0,0.0,0.0
2024-02-20T15:20:00,100000.0,0.0,0.0
2024-02-20T15:25:00,100000.0,0.0,0.0
2024-02-20T15:30:00,100000.0,0.0,0.0
2024-02-20T15:35:00,100000.0,0.0,0.0
2024-02-20T15:40:00,100000.0,0.0,0.0
2024-02-20T15:45:00,100000.0,0.0,0.0
2024-02-20T15:50:00,100000.0,0.0,0.0
2024-02-20T15:55:00,100000.0,0.0,0.0
2024-02-21T09:30:00,100000.0,0.0,0.0
2024-02-21T09:35:00,100000.0,0.0,0.0
2024-02-21T09:40:00,100000.0,0.0,0.0
2024-02-21T09:45:00,100000.0,0.0,0.0
2024-02-21T09:50:00,100000.0,0.0,0.0
2024-02-21T09:55:00,100000.0,0.0,0.0
2024-02-21T10:00:00,100000.0,0.0,0.0
2024-02-21T10:05:00,100000.0,0.0,0.0
2024-02-21T10:10:00,100000.0,0.0,0.0
2024-02-21T10:15:00,100000.0,0.0,0.0
2024-02-21T10:20:00,100000.0,0.0,0.0
2024-02-21T10:25:00,100000.0,0.0,0.0
2024-02-21T10:30:00,100000.0,0.0,0.0
2024-02-21T10:35:00,100000.0,0.0,0.0
2024-02-21T10:40:00,100000.0,0.0,0.0
2024-02-21T10:45:00,100000.0,0.0,0.0
2024-02-21T10:50:00,100000.0,0.0,0.0
2024-02-21T10:55:00,100000.0,0.0,0.0
2024-02-21T11:00:00,100000.0,0.0,0.0
2024-02-21T11:05:00,100000.0,0.0,0.0
2024-02-21T11:10:00,100000.0,0.0,0.0
2024-02-21T11:15:00,100000.0,0.0,0.0
2024-02-21T11:20:00,100000.0,0.0,0.0
2024-02-21T11:25:00,100000.0,0.0,0.0
2024-02-21T11:30:00,100000.0,0.0,0.0
2024-02-21T11:35:00,100000.0,0.0,0.0
2024-02-21T11:40:00,100000.0,0.0,0.0
2024-02-21T11:45:00,100000.0,0.0,0.0
2024-02-21T11:50:00,100000.0,0.0,0.0
2024-02-21T11:55:00,100000.0,0.0,0.0
2024-02-21T12:00:00,100000.0,0.0,0.0
2024-02-21T12:05:00,100000.0,0.0,0.0
2024-02-21T12:10:00,100000.0,0.0,0.0
2024-02-21T12:15:00,100000.0,0.0,0.0
2024-02-21T12:20:00,100000.0,0.0,0.0
2024-02-21T12:25:00,100000.0,0.0,0.0
2024-02-21T12:30:00,100000.0,0.0,0.0
2024-02-21T12:35:00,100000.0,0.0,0.0
2024-02-21T12:40:00,100000.0,0.0,0.0
2024-02-21T12:45:00,100000.0,0.0,0.0
2024-02-21T12:50:00,100000.0,0.0,0.0
2024-02-21T12:55:00,100000.0,0.0,0.0
2024-02-21T13:00:00,100000.0,0.0,0.0
2024-02-21T13:05:00,100000.0,0.0,0.0
2024-02-21T13:10:00,100000.0,0.0,0.0
2024-02-21T13:15:00,100000.0,0.0,0.0
2024-02-21T13:20:00,100000.0,0.0,0.0
2024-02-21T13:25:00,100000.0,0.0,0.0
2024-02-21T13:30:00,100000.0,0.0,0.0
2024-02-21T13:35:00,100000.0,0.0,0.0
2024-02-21T13:40:00,100000.0,0.0,0.0
2024-02-21T13:45:00,100000.0,0.0,0.0
2024-02-21T13:50:00,100000.0,0.0,0.0
2024-02-21T13:55:00,100000.0,0.0,0.0
2024-02-21T14:00:00,100000.0,0.0,0.0
2024-02-21T14:05:00,100000.0,0.0,0.0
2024-02-21T14:10:00,100000.0,0.0,0.0
2024-02-21T14:15:00,100000.0,0.0,0.0
2024-02-21T14:20:00,100000.0,0.0,0.0
2024-02-21T14:25:00,100000.0,0.0,0.0
2024-02-21T14:30:00,100000.0,0.0,0.0
2024-02-21T14:35:00,100000.0,0.0,0.0
2024-02-21T14:40:00,100000.0,0.0,0.0
2024-02-21T14:45:00,100000.0,0.0,0.0
2024-02-21T14:50:00,100000.0,0.0,0.0
2024-02-21T14:55:00,100000.0,0.0,0.0
2024-02-21T15:00:00,100000.0,0.0,0.0
2024-02-21T15:05:00,100000.0,0.0,0.0
2024-02-21T15:10:00,100000.0,0.0,0.0
2024-02-21T15:15:00,100000.0,0.0,0.0
2024-02-21T15:20:00,100000.0,0.0,0.0
2024-02-21T15:25:00,100000.0,0.0,0.0
2024-02-21T15:30:00,100000.0,0.0,0.0
2024-02-21T15:35:00,100000.0,0.0,0.0
2024-02-21T15:40:00,100000.0,0.0,0.0
2024-02-21T15:45:00,100000.0,0.0,0.0
2024-02-21T15:50:00,100000.0,0.0,0.0
2024-02-21T15:55:00,100000.0,0.0,0.0
2024-02-22T09:30:00,100000.0,0.0,0.0
2024-02-22T09:35:00,100000.0,0.0,0.0
2024-02-22T09:40:00,100000.0,0.0,0.0
2024-02-22T09:45:00,100000.0,0.0,0.0
2024-02-22T09:50:00,100000.0,0.0,0.0
2024-02-22T09:55:00,100000.0,0.0,0.0
2024-02-22T10:00:00,100000.0,0.0,0.0
2024-02-22T10:05:00,100000.0,0.0,0.0
2024-02-22T10:10:00,100000.0,0.0,0.0
2024-02-22T10:15:00,100000.0,0.0,0.0
2024-02-22T10:20:00,100000.0,0.0,0.0
2024-02-22T10:25:00,100000.0,0.0,0.0
2024-02-22T10:30:00,100000.0,0.0,0.0
2024-02-22T10:35:00,100000.0,0.0,0.0
2024-02-22T10:40:00,100000.0,0.0,0.0
2024-02-22T10:45:00,100000.0,0.0,0.0
2024-02-22T10:50:00,100000.0,0.0,0.0
2024-02-22T10:55:00,100000.0,0.0,0.0
2024-02-22T11:00:00,100000.0,0.0,0.0
2024-02-22T11:05:00,100000.0,0.0,0.0
2024-02-22T11:10:00,100000.0,0.0,0.0
2024-02-22T11:15:00,100000.0,0.0,0.0
2024-02-22T11:20:00,100000.0,0.0,0.0
2024-02-22T11:25:00,100000.0,0.0,0.0
2024-02-22T11:30:00,100000.0,0.0,0.0
2024-02-22T11:35:00,100000.0,0.0,0.0
2024-02-22T11:40:00,100000.0,0.0,0.0
2024-02-22T11:45:00,100000.0,0.0,0.0
2024-02-22T11:50:00,100000.0,0.0,0.0
2024-02-22T11:55:00,100000.0,0.0,0.0
2024-02-22T12:00:00,100000.0,0.0,0.0
2024-02-22T12:05:00,100000.0,0.0,0.0
2024-02-22T12:10:00,100000.0,0.0,0.0
2024-02-22T12:15:00,100000.0,0.0,0.0
2024-02-22T12:20:00,100000.0,0.0,0.0
2024-02-22T12:25:00,100000.0,0.0,0.0
2024-02-22T12:30:00,100000.0,0.0,0.0
2024-02-22T12:35:00,100000.0,0.0,0.0
2024-02-22T12:40:00,100000.0,0.0,0.0
2024-02-22T12:45:00,100000.0,0.0,0.0
2024-02-22T12:50:00,100000.0,0.0,0.0
2024-02-22T12:55:00,100000.0,0.0,0.0
2024-02-22T13:00:00,100000.0,0.0,0.0
2024-02-22T13:05:00,100000.0,0.0,0.0
2024-02-22T13:10:00,100000.0,0.0,0.0
2024-02-22T13:15:00,100000.0,0.0,0.0
2024-02-22T13:20:00,100000.0,0.0,0.0
2024-02-22T13:25:00,100000.0,0.0,0.0
2024-02-22T13:30:00,100000.0,0.0,0.0
2024-02-22T13:35:00,100000.0,0.0,0.0
2024-02-22T13:40:00,100000.0,0.0,0.0
2024-02-22T13:45:00,100000.0,0.0,0.0
2024-02-22T13:50:00,100000.0,0.0,0.0
2024-02-22T13:55:00,100000.0,0.0,0.0
2024-02-22T14:00:00,100000.0,0.0,0.0
2024-02-22T14:05:00,100000.0,0.0,0.0
2024-02-22T14:10:00,100000.0,0.0,0.0
2024-02-22T14:15:00,100000.0,0.0,0.0
2024-02-22T14:20:00,100000.0,0.0,0.0
2024-02-22T14:25:00,100000.0,0.0,0.0
2024-02-22T14:30:00,100000.0,0.0,0.0
2024-02-22T14:35:00,100000.0,0.0,0.0
2024-02-22T14:40:00,100000.0,0.0,0.0
2024-02-22T14:45:00,100000.0,0.0,0.0
2024-02-22T14:50:00,100000.0,0.0,0.0
2024-02-22T14:55:00,100000.0,0.0,0.0
2024-02-22T15:00:00,100000.0,0.0,0.0
2024-02-22T15:05:00,100000.0,0.0,0.0
2024-02-22T15:10:00,100000.0,0.0,0.0
2024-02-22T15:15:00,100000.0,0.0,0.0
2024-02-22T15:20:00,100000.0,0.0,0.0
2024-02-22T15:25:00,100000.0,0.0,0.0
2024-02-22T15:30:00,100000.0,0.0,0.0
2024-02-22T15:35:00,100000.0,0.0,0.0
2024-02-22T15:40:00,100000.0,0.0,0.0
2024-02-22T15:45:00,100000.0,0.0,0.0
2024-02-22T15:50:00,100000.0,0.0,0.0
2024-02-22T15:55:00,100000.0,0.0,0.0
2024-02-23T09:30:00,100000.0,0.0,0.0
2024-02-23T09:35:00,100000.0,0.0,0.0
2024-02-23T09:40:00,100000.0,0.0,0.0
2024-02-23T09:45:00,100000.0,0.0,0.0
2024-02-23T09:50:00,100000.0,0.0,0.0
2024-02-23T09:55:00,100000.0,0.0,0.0
2024-02-23T10:00:00,100000.0,0.0,0.0
2024-02-23T10:05:00,100000.0,0.0,0.0
2024-02-23T10:10:00,100000.0,0.0,0.0
2024-02-23T10:15:00,100000.0,0.0,0.0
2024-02-23T10:20:00,100000.0,0.0,0.0
2024-02-23T10:25:00,100000.0,0.0,0.0
2024-02-23T10:30:00,100000.0,0.0,0.0
2024-02-23T10:35:00,100000.0,0.0,0.0
2024-02-23T10:40:00,100000.0,0.0,0.0
2024-02-23T10:45:00,100000.0,0.0,0.0
2024-02-23T10:50:00,100000.0,0.0,0.0
2024-02-23T10:55:00,100000.0,0.0,0.0
2024-02-23T11:00:00,100000.0,0.0,0.0
2024-02-23T11:05:00,100000.0,0.0,0.0
2024-02-23T11:10:00,100000.0,0.0,0.0
2024-02-23T11:15:00,100000.0,0.0,0.0
2024-02-23T11:20:00,100000.0,0.0,0.0
2024-02-23T11:25:00,100000.0,0.0,0.0
2024-02-23T11:30:00,100000.0,0.0,0.0
2024-02-23T11:35:00,100000.0,0.0,0.0
2024-02-23T11:40:00,100000.0,0.0,0.0
2024-02-23T11:45:00,100000.0,0.0,0.0
2024-02-23T11:50:00,100000.0,0.0,0.0
2024-02-23T11:55:00,100000.0,0.0,0.0
2024-02-23T12:00:00,100000.0,0.0,0.0
2024-02-23T12:05:00,100000.0,0.0,0.0
2024-02-23T12:10:00,100000.0,0.0,0.0
2024-02-23T12:15:00,100000.0,0.0,0.0
2024-02-23T12:20:00,100000.0,0.0,0.0
2024-02-23T12:25:00,100000.0,0.0,0.0
2024-02-23T12:30:00,100000.0,0.0,0.0
2024-02-23T12:35:00,100000.0,0.0,0.0
2024-02-23T12:40:00,100000.0,0.0,0.0
2024-02-23T12:45:00,100000.0,0.0,0.0
2024-02-23T12:50:00,100000.0,0.0,0.0
2024-02-23T12:55:00,100000.0,0.0,0.0
2024-02-23T13:00:00,100000.0,0.0,0.0
2024-02-23T13:05:00,100000.0,0.0,0.0
2024-02-23T13:10:00,100000.0,0.0,0.0
2024-02-23T13:15:00,100000.0,0.0,0.0
2024-02-23T13:20:00,100000.0,0.0,0.0
2024-02-23T13:25:00,100000.0,0.0,0.0
2024-02-23T13:30:00,100000.0,0.0,0.0
2024-02-23T13:35:00,100000.0,0.0,0.0
2024-02-23T13:40:00,100000.0,0.0,0.0
2024-02-23T13:45:00,100000.0,0.0,0.0
2024-02-23T13:50:00,100000.0,0.0,0.0
2024-02-23T13:55:00,100000.0,0.0,0.0
2024-02-23T14:00:00,100000.0,0.0,0.0
2024-02-23T14:05:00,100000.0,0.0,0.0
2024-02-23T14:10:00,100000.0,0.0,0.0
2024-02-23T14:15:00,100000.0,0.0,0.0
2024-02-23T14:20:00,100000.0,0.0,0.0
2024-02-23T14:25:00,100000.0,0.0,0.0
2024-02-23T14:30:00,100000.0,0.0,0.0
2024-02-23T14:35:00,100000.0,0.0,0.0
2024-02-23T14:40:00,100000.0,0.0,0.0
2024-02-23T14:45:00,100000.0,0.0,0.0
2024-02-23T14:50:00,100000.0,0.0,0.0
2024-02-23T14:55:00,100000.0,0.0,0.0
2024-02-23T15:00:00,100000.0,0.0,0.0
2024-02-23T15:05:00,100000.0,0.0,0.0
2024-02-23T15:10:00,100000.0,0.0,0.0
2024-02-23T15:15:00,100000.0,0.0,0.0
2024-02-23T15:20:00,100000.0,0.0,0.0
2024-02-23T15:25:00,100000.0,0.0,0.0
2024-02-23T15:30:00,100000.0,0.0,0.0
2024-02-23T15:35:00,100000.0,0.0,0.0
2024-02-23T15:40:00,100000.0,0.0,0.0
2024-02-23T15:45:00,100000.0,0.0,0.0
2024-02-23T15:50:00,100000.0,0.0,0.0
2024-02-23T15:55:00,100000.0,0.0,0.0
2024-02-26T09:30:00,100000.0,0.0,0.0
2024-02-26T09:35:00,100000.0,0.0,0.0
2024-02-26T09:40:00,100000.0,0.0,0.0
2024-02-26T09:45:00,100000.0,0.0,0.0
2024-02-26T09:50:00,100000.0,0.0,0.0
2024-02-26T09:55:00,100000.0,0.0,0.0
2024-02-26T10:00:00,100000.0,0.0,0.0
2024-02-26T10:05:00,100000.0,0.0,0.0
2024-02-26T10:10:00,100000.0,0.0,0.0
2024-02-26T10:15:00,100000.0,0.0,0.0
2024-02-26T10:20:00,100000.0,0.0,0.0
2024-02-26T10:25:00,100000.0,0.0,0.0
2024-02-26T10:30:00,100000.0,0.0,0.0
2024-02-26T10:35:00,100000.0,0.0,0.0
2024-02-26T10:40:00,100000.0,0.0,0.0
2024-02-26T10:45:00,100000.0,0.0,0.0
2024-02-26T10:50:00,100000.0,0.0,0.0
2024-02-26T10:55:00,100000.0,0.0,0.0
2024-02-26T11:00:00,100000.0,0.0,0.0
2024-02-26T11:05:00,100000.0,0.0,0.0
2024-02-26T11:10:00,100000.0,0.0,0.0
2024-02-26T11:15:00,100000.0,0.0,0.0
2024-02-26T11:20:00,100000.0,0.0,0.0
2024-02-26T11:25:00,100000.0,0.0,0.0
2024-02-26T11:30:00,100000.0,0.0,0.0
2024-02-26T11:35:00,100000.0,0.0,0.0
2024-02-26T11:40:00,100000.0,0.0,0.0
2024-02-26T11:45:00,100000.0,0.0,0.0
2024-02-26T11:50:00,100000.0,0.0,0.0
2024-02-26T11:55:00,100000.0,0.0,0.0
2024-02-26T12:00:00,100000.0,0.0,0.0
2024-02-26T12:05:00,100000.0,0.0,0.0
2024-02-26T12:10:00,100000.0,0.0,0.0
2024-02-26T12:15:00,100000.0,0.0,0.0
2024-02-26T12:20:00,100000.0,0.0,0.0
2024-02-26T12:25:00,100000.0,0.0,0.0
2024-02-26T12:30:00,100000.0,0.0,0.0
2024-02-26T12:35:00,100000.0,0.0,0.0
2024-02-26T12:40:00,100000.0,0.0,0.0
2024-02-26T12:45:00,100000.0,0.0,0.0
2024-02-26T12:50:00,100000.0,0.0,0.0
2024-02-26T12:55:00,100000.0,0.0,0.0
2024-02-26T13:00:00,100000.0,0.0,0.0
2024-02-26T13:05:00,100000.0,0.0,0.0
2024-02-26T13:10:00,100000.0,0.0,0.0
2024-02-26T13:15:00,100000.0,0.0,0.0
2024-02-26T13:20:00,100000.0,0.0,0.0
2024-02-26T13:25:00,100000.0,0.0,0.0
2024-02-26T13:30:00,100000.0,0.0,0.0
2024-02-26T13:35:00,100000.0,0.0,0.0
2024-02-26T13:40:00,100000.0,0.0,0.0
2024-02-26T13:45:00,100000.0,0.0,0.0
2024-02-26T13:50:00,100000.0,0.0,0.0
2024-02-26T13:55:00,100000.0,0.0,0.0
2024-02-26T14:00:00,100000.0,0.0,0.0
2024-02-26T14:05:00,100000.0,0.0,0.0
2024-02-26T14:10:00,100000.0,0.0,0.0
2024-02-26T14:15:00,100000.0,0.0,0.0
2024-02-26T14:20:00,100000.0,0.0,0.0
2024-02-26T14:25:00,100000.0,0.0,0.0
2024-02-26T14:30:00,100000.0,0.0,0.0
2024-02-26T14:35:00,100000.0,0.0,0.0
2024-02-26T14:40:00,100000.0,0.0,0.0
2024-02-26T14:45:00,100000.0,0.0,0.0
2024-02-26T14:50:00,100000.0,0.0,0.0
2024-02-26T14:55:00,100000.0,0.0,0.0
2024-02-26T15:00:00,100000.0,0.0,0.0
2024-02-26T15:05:00,100000.0,0.0,0.0
2024-02-26T15:10:00,100000.0,0.0,0.0
2024-02-26T15:15:00,100000.0,0.0,0.0
2024-02-26T15:20:00,100000.0,0.0,0.0
2024-02-26T15:25:00,100000.0,0.0,0.0
2024-02-26T15:30:00,100000.0,0.0,0.0
2024-02-26T15:35:00,100000.0,0.0,0.0
2024-02-26T15:40:00,100000.0,0.0,0.0
2024-02-26T15:45:00,100000.0,0.0,0.0
2024-02-26T15:50:00,100000.0,0.0,0.0
2024-02-26T15:55:00,100000.0,0.0,0.0
2024-02-27T09:30:00,100000.0,0.0,0.0
2024-02-27T09:35:00,100000.0,0.0,0.0
2024-02-27T09:40:00,100000.0,0.0,0.0
2024-02-27T09:45:00,100000.0,0.0,0.0
2024-02-27T09:50:00,100000.0,0.0,0.0
2024-02-27T09:55:00,100000.0,0.0,0.0
2024-02-27T10:00:00,100000.0,0.0,0.0
2024-02-27T10:05:00,100000.0,0.0,0.0
2024-02-27T10:10:00,100000.0,0.0,0.0
2024-02-27T10:15:00,100000.0,0.0,0.0
2024-02-27T10:20:00,100000.0,0.0,0.0
2024-02-27T10:25:00,100000.0,0.0,0.0
2024-02-27T10:30:00,100000.0,0.0,0.0
2024-02-27T10:35:00,100000.0,0.0,0.0
2024-02-27T10:40:00,100000.0,0.0,0.0
2024-02-27T10:45:00,100000.0,0.0,0.0
2024-02-27T10:50:00,100000.0,0.0,0.0
2024-02-27T10:55:00,100000.0,0.0,0.0
2024-02-27T11:00:00,100000.0,0.0,0.0
2024-02-27T11:05:00,100000.0,0.0,0.0
2024-02-27T11:10:00,100000.0,0.0,0.0
2024-02-27T11:15:00,100000.0,0.0,0.0
2024-02-27T11:20:00,100000.0,0.0,0.0
2024-02-27T11:25:00,100000.0,0.0,0.0
2024-02-27T11:30:00,100000.0,0.0,0.0
2024-02-27T11:35:00,100000.0,0.0,0.0
2024-02-27T11:40:00,100000.0,0.0,0.0
2024-02-27T11:45:00,100000.0,0.0,0.0
2024-02-27T11:50:00,100000.0,0.0,0.0
2024-02-27T11:55:00,100000.0,0.0,0.0
2024-02-27T12:00:00,100000.0,0.0,0.0
2024-02-27T12:05:00,100000.0,0.0,0.0
2024-02-27T12:10:00,100000.0,0.0,0.0
2024-02-27T12:15:00,100000.0,0.0,0.0
2024-02-27T12:20:00,100000.0,0.0,0.0
2024-02-27T12:25:00,100000.0,0.0,0.0
2024-02-27T12:30:00,100000.0,0.0,0.0
2024-02-27T12:35:00,100000.0,0.0,0.0
2024-02-27T12:40:00,100000.0,0.0,0.0
2024-02-27T12:45:00,100000.0,0.0,0.0
2024-02-27T12:50:00,100000.0,0.0,0.0
2024-02-27T12:55:00,100000.0,0.0,0.0
2024-02-27T13:00:00,100000.0,0.0,0.0
2024-02-27T13:05:00,100000.0,0.0,0.0
2024-02-27T13:10:00,100000.0,0.0,0.0
2024-02-27T13:15:00,100000.0,0.0,0.0
2024-02-27T13:20:00,100000.0,0.0,0.0
2024-02-27T13:25:00,100000.0,0.0,0.0
2024-02-27T13:30:00,100000.0,0.0,0.0
2024-02-27T13:35:00,100000.0,0.0,0.0
2024-02-27T13:40:00,100000.0,0.0,0.0
2024-02-27T13:45:00,100000.0,0.0,0.0
2024-02-27T13:50:00,100000.0,0.0,0.0
2024-02-27T13:55:00,100000.0,0.0,0.0
2024-02-27T14:00:00,100000.0,0.0,0.0
2024-02-27T14:05:00,100000.0,0.0,0.0
2024-02-27T14:10:00,100000.0,0.0,0.0
2024-02-27T14:15:00,100000.0,0.0,0.0
2024-02-27T14:20:00,100000.0,0.0,0.0
2024-02-27T14:25:00,100000.0,0.0,0.0
2024-02-27T14:30:00,100000.0,0.0,0.0
2024-02-27T14:35:00,100000.0,0.0,0.0
2024-02-27T14:40:00,100000.0,0.0,0.0
2024-02-27T14:45:00,100000.0,0.0,0.0
2024-02-27T14:50:00,100000.0,0.0,0.0
2024-02-27T14:55:00,100000.0,0.0,0.0
2024-02-27T15:00:00,100000.0,0.0,0.0
2024-02-27T15:05:00,100000.0,0.0,0.0
2024-02-27T15:10:00,100000.0,0.0,0.0
2024-02-27T15:15:00,100000.0,0.0,0.0
2024-02-27T15:20:00,100000.0,0.0,0.0
2024-02-27T15:25:00,100000.0,0.0,0.0
2024-02-27T15:30:00,100000.0,0.0,0.0
2024-02-27T15:35:00,100000.0,0.0,0.0
2024-02-27T15:40:00,100000.0,0.0,0.0
2024-02-27T15:45:00,100000.0,0.0,0.0
2024-02-27T15:50:00,100000.0,0.0,0.0
2024-02-27T15:55:00,100000.0,0.0,0.0
2024-02-28T09:30:00,100000.0,0.0,0.0
2024-02-28T09:35:00,100000.0,0.0,0.0
2024-02-28T09:40:00,100000.0,0.0,0.0
2024-02-28T09:45:00,100000.0,0.0,0.0
2024-02-28T09:50:00,100000.0,0.0,0.0
2024-02-28T09:55:00,100000.0,0.0,0.0
2024-02-28T10:00:00,100000.0,0.0,0.0
2024-02-28T10:05:00,100000.0,0.0,0.0
2024-02-28T10:10:00,100000.0,0.0,0.0
2024-02-28T10:15:00,100000.0,0.0,0.0
2024-02-28T10:20:00,100000.0,0.0,0.0
2024-02-28T10:25:00,100000.0,0.0,0.0
2024-02-28T10:30:00,100000.0,0.0,0.0
2024-02-28T10:35:00,100000.0,0.0,0.0
2024-02-28T10:40:00,100000.0,0.0,0.0
2024-02-28T10:45:00,100000.0,0.0,0.0
2024-02-28T10:50:00,100000.0,0.0,0.0
2024-02-28T10:55:00,100000.0,0.0,0.0
2024-02-28T11:00:00,100000.0,0.0,0.0
2024-02-28T11:05:00,100000.0,0.0,0.0
2024-02-28T11:10:00,100000.0,0.0,0.0
2024-02-28T11:15:00,100000.0,0.0,0.0
2024-02-28T11:20:00,100000.0,0.0,0.0
2024-02-28T11:25:00,100000.0,0.0,0.0
2024-02-28T11:30:00,100000.0,0.0,0.0
2024-02-28T11:35:00,100000.0,0.0,0.0
2024-02-28T11:40:00,100000.0,0.0,0.0
2024-02-28T11:45:00,100000.0,0.0,0.0
2024-02-28T11:50:00,100000.0,0.0,0.0
2024-02-28T11:55:00,100000.0,0.0,0.0
2024-02-28T12:00:00,100000.0,0.0,0.0
2024-02-28T12:05:00,100000.0,0.0,0.0
2024-02-28T12:10:00,100000.0,0.0,0.0
2024-02-28T12:15:00,100000.0,0.0,0.0
2024-02-28T12:20:00,100000.0,0.0,0.0
2024-02-28T12:25:00,100000.0,0.0,0.0
2024-02-28T12:30:00,100000.0,0.0,0.0
2024-02-28T12:35:00,100000.0,0.0,0.0
2024-02-28T12:40:00,100000.0,0.0,0.0
2024-02-28T12:45:00,100000.0,0.0,0.0
2024-02-28T12:50:00,100000.0,0.0,0.0
2024-02-28T12:55:00,100000.0,0.0,0.0
2024-02-28T13:00:00,100000.0,0.0,0.0
2024-02-28T13:05:00,100000.0,0.0,0.0
2024-02-28T13:10:00,100000.0,0.0,0.0
2024-02-28T13:15:00,100000.0,0.0,0.0
2024-02-28T13:20:00,100000.0,0.0,0.0
2024-02-28T13:25:00,100000.0,0.0,0.0
2024-02-28T13:30:00,100000.0,0.0,0.0
2024-02-28T13:35:00,100000.0,0.0,0.0
2024-02-28T13:40:00,100000.0,0.0,0.0
2024-02-28T13:45:00,100000.0,0.0,0.0
2024-02-28T13:50:00,100000.0,0.0,0.0
2024-02-28T13:55:00,100000.0,0.0,0.0
2024-02-28T14:00:00,100000.0,0.0,0.0
2024-02-28T14:05:00,100000.0,0.0,0.0
